Global Accuracy,Client 1 Accuracy,Client 2 Accuracy,Client 3 Accuracy,Client 4 Accuracy,Client 5 Accuracy,Client 6 Accuracy,Client 7 Accuracy,Client 8 Accuracy,Client 9 Accuracy,Client 10 Accuracy,Client 11 Accuracy,Client 12 Accuracy,Client 13 Accuracy,Client 14 Accuracy,Client 15 Accuracy,Client 16 Accuracy,Client 17 Accuracy,Client 18 Accuracy,Client 19 Accuracy,Client 20 Accuracy,Client 21 Accuracy,Client 22 Accuracy,Client 23 Accuracy,Client 24 Accuracy,Client 25 Accuracy,Client 26 Accuracy,Client 27 Accuracy,Client 28 Accuracy,Client 29 Accuracy,Client 30 Accuracy,Client 31 Accuracy,Client 32 Accuracy,Client 33 Accuracy,Client 34 Accuracy,Client 35 Accuracy,Client 36 Accuracy,Client 37 Accuracy,Client 38 Accuracy,Client 39 Accuracy,Client 40 Accuracy,Client 41 Accuracy,Client 42 Accuracy,Client 43 Accuracy,Client 44 Accuracy,Client 45 Accuracy,Client 46 Accuracy,Client 47 Accuracy,Client 48 Accuracy,Client 49 Accuracy,Client 50 Accuracy,Client 51 Accuracy,Client 52 Accuracy,Client 53 Accuracy,Client 54 Accuracy,Client 55 Accuracy,Client 56 Accuracy,Client 57 Accuracy,Client 58 Accuracy,Client 59 Accuracy,Client 60 Accuracy,Trial,Max Iter
0.8544226044226044,0.8206388206388207,0.8022113022113022,0.8243243243243243,0.7991400491400491,0.8255528255528255,0.7942260442260443,0.8052825552825553,0.8347665847665847,0.8187960687960688,0.8157248157248157,0.8034398034398035,0.7960687960687961,0.8034398034398035,0.8157248157248157,0.808968058968059,0.797911547911548,0.812039312039312,0.812039312039312,0.8046683046683046,0.7917690417690417,0.8298525798525799,0.8077395577395577,0.8212530712530712,0.785012285012285,0.8151105651105651,0.8003685503685504,0.8402948402948403,0.7991400491400491,0.6431203931203932,0.8224815724815725,0.7506142506142506,0.8243243243243243,0.8071253071253072,0.8230958230958231,0.8058968058968059,0.6855036855036855,0.8058968058968059,0.8237100737100738,0.7960687960687961,0.7862407862407862,0.8157248157248157,0.7794840294840295,0.8316953316953317,0.7997542997542998,0.8335380835380836,0.8022113022113022,0.8200245700245701,0.7966830466830467,0.8267813267813268,0.792997542997543,0.777027027027027,0.8181818181818182,0.7727272727272727,0.8187960687960688,0.8187960687960688,0.8065110565110565,0.8175675675675675,0.7960687960687961,0.8194103194103194,0.831081081081081,161,100
0.8642506142506142,0.812039312039312,0.812039312039312,0.8157248157248157,0.808968058968059,0.8108108108108109,0.7757985257985258,0.7825552825552825,0.8144963144963145,0.812039312039312,0.8298525798525799,0.8261670761670762,0.8077395577395577,0.8015970515970516,0.7831695331695332,0.816953316953317,0.8175675675675675,0.8151105651105651,0.8138820638820639,0.7991400491400491,0.808968058968059,0.7893120393120393,0.8243243243243243,0.8114250614250614,0.7948402948402948,0.816953316953317,0.8101965601965602,0.8237100737100738,0.7966830466830467,0.8101965601965602,0.8237100737100738,0.8261670761670762,0.800982800982801,0.8267813267813268,0.8255528255528255,0.808968058968059,0.8175675675675675,0.711916461916462,0.8022113022113022,0.8292383292383292,0.8181818181818182,0.8243243243243243,0.8138820638820639,0.8157248157248157,0.7991400491400491,0.7886977886977887,0.808968058968059,0.8402948402948403,0.8243243243243243,0.8304668304668305,0.8058968058968059,0.8151105651105651,0.8052825552825553,0.8237100737100738,0.8175675675675675,0.8022113022113022,0.8114250614250614,0.788083538083538,0.8144963144963145,0.8224815724815725,0.8077395577395577,162,100
0.8452088452088452,0.8034398034398035,0.7764127764127764,0.8151105651105651,0.7825552825552825,0.785012285012285,0.792997542997543,0.7794840294840295,0.7966830466830467,0.8052825552825553,0.808968058968059,0.8003685503685504,0.7899262899262899,0.7985257985257985,0.8157248157248157,0.7782555282555282,0.7782555282555282,0.7936117936117936,0.7997542997542998,0.7751842751842751,0.7972972972972973,0.7905405405405406,0.7825552825552825,0.7678132678132679,0.7745700245700246,0.785012285012285,0.7874692874692875,0.7788697788697788,0.7911547911547911,0.7825552825552825,0.8230958230958231,0.8157248157248157,0.785012285012285,0.7776412776412777,0.7874692874692875,0.8144963144963145,0.8077395577395577,0.7936117936117936,0.7942260442260443,0.816953316953317,0.7954545454545454,0.8108108108108109,0.7954545454545454,0.8083538083538083,0.7837837837837838,0.7899262899262899,0.7794840294840295,0.7733415233415234,0.8034398034398035,0.8046683046683046,0.7923832923832924,0.8052825552825553,0.7954545454545454,0.8181818181818182,0.7487714987714987,0.7972972972972973,0.7985257985257985,0.7905405405405406,0.8095823095823096,0.7868550368550369,0.7966830466830467,163,100
0.8507371007371007,0.8200245700245701,0.816953316953317,0.7997542997542998,0.8065110565110565,0.8132678132678133,0.8341523341523341,0.8028255528255528,0.8065110565110565,0.8065110565110565,0.8126535626535627,0.8206388206388207,0.8138820638820639,0.8212530712530712,0.8083538083538083,0.7800982800982801,0.7837837837837838,0.8267813267813268,0.8052825552825553,0.8040540540540541,0.8126535626535627,0.8218673218673219,0.8052825552825553,0.8157248157248157,0.8065110565110565,0.8022113022113022,0.8138820638820639,0.8065110565110565,0.8077395577395577,0.7481572481572482,0.7972972972972973,0.8132678132678133,0.8298525798525799,0.828009828009828,0.734029484029484,0.8249385749385749,0.8316953316953317,0.8267813267813268,0.800982800982801,0.8003685503685504,0.8028255528255528,0.8071253071253072,0.7843980343980343,0.7684275184275184,0.8077395577395577,0.7714987714987716,0.8052825552825553,0.7948402948402948,0.8095823095823096,0.8390663390663391,0.8058968058968059,0.7997542997542998,0.800982800982801,0.8034398034398035,0.8101965601965602,0.7899262899262899,0.8022113022113022,0.8323095823095823,0.8126535626535627,0.8022113022113022,0.8249385749385749,164,100
0.8476658476658476,0.8187960687960688,0.8071253071253072,0.8144963144963145,0.812039312039312,0.7985257985257985,0.8298525798525799,0.785012285012285,0.7862407862407862,0.8040540540540541,0.8187960687960688,0.8206388206388207,0.8077395577395577,0.7954545454545454,0.8163390663390664,0.7997542997542998,0.8237100737100738,0.8187960687960688,0.7899262899262899,0.8114250614250614,0.8138820638820639,0.8040540540540541,0.7893120393120393,0.8144963144963145,0.7733415233415234,0.8022113022113022,0.8132678132678133,0.8028255528255528,0.812039312039312,0.8261670761670762,0.8243243243243243,0.8151105651105651,0.8212530712530712,0.812039312039312,0.8058968058968059,0.8144963144963145,0.7899262899262899,0.8065110565110565,0.7665847665847666,0.8083538083538083,0.8114250614250614,0.8261670761670762,0.816953316953317,0.8212530712530712,0.8065110565110565,0.6861179361179361,0.8028255528255528,0.8003685503685504,0.7131449631449631,0.7948402948402948,0.8194103194103194,0.7868550368550369,0.8028255528255528,0.8347665847665847,0.7893120393120393,0.7893120393120393,0.7843980343980343,0.7985257985257985,0.8101965601965602,0.8040540540540541,0.8065110565110565,165,100
0.8648648648648649,0.8206388206388207,0.8132678132678133,0.8114250614250614,0.8224815724815725,0.7936117936117936,0.8077395577395577,0.8126535626535627,0.8065110565110565,0.8175675675675675,0.8077395577395577,0.8003685503685504,0.7991400491400491,0.7942260442260443,0.8206388206388207,0.8433660933660934,0.8335380835380836,0.8194103194103194,0.8022113022113022,0.8335380835380836,0.8108108108108109,0.8157248157248157,0.8187960687960688,0.847051597051597,0.8243243243243243,0.831081081081081,0.8052825552825553,0.8046683046683046,0.8015970515970516,0.7831695331695332,0.8015970515970516,0.8181818181818182,0.8329238329238329,0.8101965601965602,0.8335380835380836,0.7899262899262899,0.8286240786240786,0.7776412776412777,0.8200245700245701,0.812039312039312,0.8347665847665847,0.8126535626535627,0.831081081081081,0.792997542997543,0.8163390663390664,0.8015970515970516,0.8095823095823096,0.8218673218673219,0.785012285012285,0.8040540540540541,0.788083538083538,0.8249385749385749,0.8206388206388207,0.8347665847665847,0.8402948402948403,0.8083538083538083,0.8034398034398035,0.7942260442260443,0.8040540540540541,0.8206388206388207,0.7991400491400491,166,100
0.8531941031941032,0.8040540540540541,0.797911547911548,0.8126535626535627,0.8181818181818182,0.6965601965601965,0.8114250614250614,0.8230958230958231,0.831081081081081,0.8132678132678133,0.7764127764127764,0.7671990171990172,0.8230958230958231,0.6701474201474201,0.8046683046683046,0.7985257985257985,0.8065110565110565,0.8077395577395577,0.7942260442260443,0.8194103194103194,0.792997542997543,0.8206388206388207,0.812039312039312,0.808968058968059,0.8200245700245701,0.8181818181818182,0.812039312039312,0.7893120393120393,0.7936117936117936,0.8212530712530712,0.8077395577395577,0.8040540540540541,0.7825552825552825,0.8249385749385749,0.792997542997543,0.8052825552825553,0.800982800982801,0.8071253071253072,0.8163390663390664,0.8157248157248157,0.7972972972972973,0.8261670761670762,0.8206388206388207,0.7954545454545454,0.800982800982801,0.8224815724815725,0.8071253071253072,0.7893120393120393,0.8151105651105651,0.828009828009828,0.800982800982801,0.8187960687960688,0.8083538083538083,0.7297297297297297,0.8163390663390664,0.7972972972972973,0.8194103194103194,0.808968058968059,0.8138820638820639,0.8015970515970516,0.7911547911547911,167,100
0.8427518427518428,0.8175675675675675,0.785012285012285,0.8065110565110565,0.8071253071253072,0.8212530712530712,0.8022113022113022,0.8015970515970516,0.831081081081081,0.8114250614250614,0.8028255528255528,0.8101965601965602,0.8249385749385749,0.7948402948402948,0.8175675675675675,0.7966830466830467,0.7966830466830467,0.8273955773955773,0.7923832923832924,0.8212530712530712,0.808968058968059,0.7905405405405406,0.8224815724815725,0.8095823095823096,0.792997542997543,0.7923832923832924,0.8151105651105651,0.8040540540540541,0.8040540540540541,0.8181818181818182,0.7997542997542998,0.8028255528255528,0.8083538083538083,0.8181818181818182,0.7899262899262899,0.8071253071253072,0.816953316953317,0.7893120393120393,0.8046683046683046,0.8187960687960688,0.828009828009828,0.8058968058968059,0.7856265356265356,0.8157248157248157,0.8218673218673219,0.8132678132678133,0.8138820638820639,0.8108108108108109,0.7972972972972973,0.7911547911547911,0.7960687960687961,0.8077395577395577,0.7966830466830467,0.8163390663390664,0.8237100737100738,0.8114250614250614,0.7911547911547911,0.808968058968059,0.7972972972972973,0.7886977886977887,0.8181818181818182,168,100
0.8292383292383292,0.8034398034398035,0.8003685503685504,0.8040540540540541,0.7800982800982801,0.788083538083538,0.8022113022113022,0.7936117936117936,0.7819410319410319,0.8052825552825553,0.7899262899262899,0.797911547911548,0.8101965601965602,0.7807125307125307,0.777027027027027,0.816953316953317,0.8022113022113022,0.7997542997542998,0.797911547911548,0.8034398034398035,0.7856265356265356,0.8071253071253072,0.8052825552825553,0.788083538083538,0.7653562653562653,0.7813267813267813,0.7997542997542998,0.7862407862407862,0.8114250614250614,0.792997542997543,0.7960687960687961,0.7616707616707616,0.7936117936117936,0.7837837837837838,0.8034398034398035,0.7911547911547911,0.792997542997543,0.8083538083538083,0.7733415233415234,0.7819410319410319,0.7893120393120393,0.7794840294840295,0.7960687960687961,0.7954545454545454,0.8022113022113022,0.7868550368550369,0.8194103194103194,0.7813267813267813,0.816953316953317,0.7874692874692875,0.7911547911547911,0.816953316953317,0.8040540540540541,0.7966830466830467,0.7819410319410319,0.8022113022113022,0.777027027027027,0.7886977886977887,0.7954545454545454,0.769041769041769,0.8126535626535627,169,100
0.8427518427518428,0.8071253071253072,0.7162162162162162,0.7972972972972973,0.7960687960687961,0.8187960687960688,0.8138820638820639,0.8022113022113022,0.8028255528255528,0.8077395577395577,0.8058968058968059,0.8071253071253072,0.8046683046683046,0.8077395577395577,0.7868550368550369,0.7948402948402948,0.7966830466830467,0.8034398034398035,0.745085995085995,0.7972972972972973,0.7813267813267813,0.7991400491400491,0.7911547911547911,0.7874692874692875,0.8071253071253072,0.8065110565110565,0.797911547911548,0.808968058968059,0.8175675675675675,0.8292383292383292,0.7917690417690417,0.7966830466830467,0.8095823095823096,0.8083538083538083,0.7911547911547911,0.792997542997543,0.8132678132678133,0.7843980343980343,0.8101965601965602,0.7954545454545454,0.8101965601965602,0.7936117936117936,0.8015970515970516,0.8206388206388207,0.8255528255528255,0.7727272727272727,0.7843980343980343,0.8022113022113022,0.8052825552825553,0.7764127764127764,0.8126535626535627,0.8083538083538083,0.7628992628992629,0.7948402948402948,0.812039312039312,0.7948402948402948,0.7727272727272727,0.8046683046683046,0.7942260442260443,0.7622850122850123,0.797911547911548,170,100
0.8433660933660934,0.797911547911548,0.8187960687960688,0.7899262899262899,0.8114250614250614,0.7585995085995086,0.7788697788697788,0.7911547911547911,0.7813267813267813,0.7868550368550369,0.7604422604422605,0.8083538083538083,0.7960687960687961,0.7911547911547911,0.8015970515970516,0.8077395577395577,0.7991400491400491,0.7874692874692875,0.8065110565110565,0.7714987714987716,0.785012285012285,0.7800982800982801,0.797911547911548,0.7819410319410319,0.816953316953317,0.7856265356265356,0.8046683046683046,0.7874692874692875,0.7616707616707616,0.7942260442260443,0.7960687960687961,0.7837837837837838,0.8206388206388207,0.785012285012285,0.7825552825552825,0.7837837837837838,0.8101965601965602,0.7972972972972973,0.8187960687960688,0.7794840294840295,0.7948402948402948,0.8157248157248157,0.8181818181818182,0.7923832923832924,0.7899262899262899,0.7893120393120393,0.7954545454545454,0.797911547911548,0.8108108108108109,0.7917690417690417,0.8046683046683046,0.7917690417690417,0.773955773955774,0.8040540540540541,0.7788697788697788,0.7721130221130221,0.773955773955774,0.7733415233415234,0.8058968058968059,0.7991400491400491,0.8077395577395577,171,100
0.8544226044226044,0.8218673218673219,0.8077395577395577,0.8181818181818182,0.7905405405405406,0.8095823095823096,0.7721130221130221,0.7678132678132679,0.8329238329238329,0.8230958230958231,0.8335380835380836,0.7807125307125307,0.7303439803439803,0.8077395577395577,0.7985257985257985,0.8101965601965602,0.812039312039312,0.8144963144963145,0.7862407862407862,0.8003685503685504,0.7997542997542998,0.8237100737100738,0.8034398034398035,0.8187960687960688,0.8230958230958231,0.7813267813267813,0.8187960687960688,0.8206388206388207,0.8175675675675675,0.8194103194103194,0.8218673218673219,0.8101965601965602,0.8083538083538083,0.8095823095823096,0.8083538083538083,0.8163390663390664,0.8163390663390664,0.7954545454545454,0.8206388206388207,0.7899262899262899,0.8212530712530712,0.792997542997543,0.7843980343980343,0.7782555282555282,0.8249385749385749,0.8101965601965602,0.8046683046683046,0.8108108108108109,0.8298525798525799,0.8175675675675675,0.8114250614250614,0.8163390663390664,0.8298525798525799,0.8237100737100738,0.8163390663390664,0.792997542997543,0.7788697788697788,0.8298525798525799,0.8003685503685504,0.8273955773955773,0.8347665847665847,172,100
0.8353808353808354,0.8083538083538083,0.8243243243243243,0.7966830466830467,0.8058968058968059,0.828009828009828,0.7905405405405406,0.792997542997543,0.808968058968059,0.800982800982801,0.8040540540540541,0.7997542997542998,0.8040540540540541,0.7923832923832924,0.8022113022113022,0.7936117936117936,0.8034398034398035,0.7542997542997543,0.7745700245700246,0.788083538083538,0.7985257985257985,0.7923832923832924,0.8052825552825553,0.797911547911548,0.8114250614250614,0.7800982800982801,0.7923832923832924,0.816953316953317,0.8077395577395577,0.7985257985257985,0.8058968058968059,0.8095823095823096,0.7893120393120393,0.8083538083538083,0.7702702702702703,0.8151105651105651,0.8046683046683046,0.8040540540540541,0.7862407862407862,0.8126535626535627,0.7991400491400491,0.7899262899262899,0.7899262899262899,0.7936117936117936,0.797911547911548,0.7936117936117936,0.8046683046683046,0.7905405405405406,0.7942260442260443,0.777027027027027,0.8052825552825553,0.8138820638820639,0.7843980343980343,0.8126535626535627,0.7886977886977887,0.8058968058968059,0.8015970515970516,0.7800982800982801,0.7985257985257985,0.808968058968059,0.8058968058968059,173,100
0.8488943488943489,0.8052825552825553,0.7727272727272727,0.7905405405405406,0.8015970515970516,0.8126535626535627,0.8095823095823096,0.8224815724815725,0.7905405405405406,0.7678132678132679,0.8028255528255528,0.7960687960687961,0.7788697788697788,0.7991400491400491,0.7886977886977887,0.8138820638820639,0.8015970515970516,0.7764127764127764,0.7991400491400491,0.8114250614250614,0.812039312039312,0.7942260442260443,0.8126535626535627,0.5798525798525799,0.8163390663390664,0.8083538083538083,0.7991400491400491,0.7856265356265356,0.8083538083538083,0.8187960687960688,0.8022113022113022,0.8224815724815725,0.8003685503685504,0.7960687960687961,0.8022113022113022,0.8028255528255528,0.7923832923832924,0.7899262899262899,0.8083538083538083,0.8175675675675675,0.8114250614250614,0.8046683046683046,0.816953316953317,0.8126535626535627,0.8095823095823096,0.812039312039312,0.8040540540540541,0.7960687960687961,0.8194103194103194,0.8329238329238329,0.8292383292383292,0.7702702702702703,0.7936117936117936,0.8071253071253072,0.7942260442260443,0.7917690417690417,0.800982800982801,0.8206388206388207,0.8028255528255528,0.8144963144963145,0.812039312039312,174,100
0.8581081081081081,0.7905405405405406,0.7635135135135135,0.7837837837837838,0.7825552825552825,0.8034398034398035,0.8163390663390664,0.8384520884520884,0.8071253071253072,0.808968058968059,0.7942260442260443,0.7862407862407862,0.816953316953317,0.7856265356265356,0.8218673218673219,0.816953316953317,0.7874692874692875,0.8083538083538083,0.8095823095823096,0.7991400491400491,0.8144963144963145,0.8101965601965602,0.8101965601965602,0.8058968058968059,0.8132678132678133,0.7813267813267813,0.7714987714987716,0.7800982800982801,0.8065110565110565,0.8040540540540541,0.8101965601965602,0.8273955773955773,0.8206388206388207,0.8138820638820639,0.7991400491400491,0.7960687960687961,0.8261670761670762,0.7911547911547911,0.8163390663390664,0.8200245700245701,0.8108108108108109,0.7886977886977887,0.8353808353808354,0.816953316953317,0.8181818181818182,0.7886977886977887,0.8187960687960688,0.8126535626535627,0.8108108108108109,0.8114250614250614,0.7948402948402948,0.7776412776412777,0.8261670761670762,0.828009828009828,0.7856265356265356,0.773955773955774,0.7936117936117936,0.7819410319410319,0.7960687960687961,0.8237100737100738,0.8028255528255528,175,100
0.8630221130221131,0.8052825552825553,0.7954545454545454,0.8273955773955773,0.8353808353808354,0.8224815724815725,0.8144963144963145,0.7905405405405406,0.7899262899262899,0.8022113022113022,0.8261670761670762,0.8065110565110565,0.8224815724815725,0.7702702702702703,0.8034398034398035,0.8323095823095823,0.8028255528255528,0.7776412776412777,0.808968058968059,0.7972972972972973,0.8255528255528255,0.7960687960687961,0.8126535626535627,0.8261670761670762,0.777027027027027,0.8175675675675675,0.8138820638820639,0.8101965601965602,0.8157248157248157,0.8065110565110565,0.8058968058968059,0.812039312039312,0.8249385749385749,0.7966830466830467,0.797911547911548,0.7948402948402948,0.7997542997542998,0.8224815724815725,0.816953316953317,0.8243243243243243,0.828009828009828,0.7997542997542998,0.808968058968059,0.8187960687960688,0.8261670761670762,0.8261670761670762,0.699017199017199,0.8114250614250614,0.8286240786240786,0.8200245700245701,0.8237100737100738,0.8218673218673219,0.788083538083538,0.8132678132678133,0.8237100737100738,0.785012285012285,0.8114250614250614,0.8015970515970516,0.8151105651105651,0.8151105651105651,0.8083538083538083,176,100
0.8556511056511057,0.8206388206388207,0.7868550368550369,0.8138820638820639,0.8255528255528255,0.8181818181818182,0.8286240786240786,0.7948402948402948,0.8347665847665847,0.8163390663390664,0.8218673218673219,0.8077395577395577,0.8224815724815725,0.8003685503685504,0.8114250614250614,0.7899262899262899,0.7960687960687961,0.8046683046683046,0.816953316953317,0.8028255528255528,0.8003685503685504,0.800982800982801,0.828009828009828,0.7972972972972973,0.8101965601965602,0.7893120393120393,0.8175675675675675,0.7997542997542998,0.8046683046683046,0.785012285012285,0.8052825552825553,0.8058968058968059,0.8114250614250614,0.8243243243243243,0.8212530712530712,0.8003685503685504,0.8194103194103194,0.7727272727272727,0.7917690417690417,0.7807125307125307,0.835995085995086,0.8138820638820639,0.797911547911548,0.8132678132678133,0.7985257985257985,0.8058968058968059,0.7684275184275184,0.8028255528255528,0.8034398034398035,0.8144963144963145,0.8046683046683046,0.8015970515970516,0.8058968058968059,0.8138820638820639,0.8175675675675675,0.8040540540540541,0.8083538083538083,0.8040540540540541,0.8101965601965602,0.7819410319410319,0.8366093366093366,177,100
0.8538083538083538,0.8230958230958231,0.7843980343980343,0.8040540540540541,0.8144963144963145,0.777027027027027,0.7960687960687961,0.8243243243243243,0.8015970515970516,0.8003685503685504,0.8132678132678133,0.8095823095823096,0.6590909090909091,0.7954545454545454,0.7954545454545454,0.831081081081081,0.8071253071253072,0.8304668304668305,0.8206388206388207,0.8433660933660934,0.8015970515970516,0.8095823095823096,0.7991400491400491,0.8243243243243243,0.8206388206388207,0.7911547911547911,0.8077395577395577,0.7862407862407862,0.800982800982801,0.785012285012285,0.8144963144963145,0.8144963144963145,0.7358722358722358,0.7714987714987716,0.7942260442260443,0.8212530712530712,0.7972972972972973,0.8058968058968059,0.8261670761670762,0.8138820638820639,0.7807125307125307,0.8157248157248157,0.8040540540540541,0.8040540540540541,0.816953316953317,0.8157248157248157,0.7905405405405406,0.7923832923832924,0.8108108108108109,0.8015970515970516,0.8101965601965602,0.8138820638820639,0.8022113022113022,0.8095823095823096,0.8083538083538083,0.812039312039312,0.7942260442260443,0.8249385749385749,0.8052825552825553,0.8126535626535627,0.7948402948402948,178,100
0.8568796068796068,0.7960687960687961,0.8028255528255528,0.7911547911547911,0.8022113022113022,0.8126535626535627,0.7856265356265356,0.808968058968059,0.8077395577395577,0.8101965601965602,0.788083538083538,0.8095823095823096,0.788083538083538,0.8194103194103194,0.8138820638820639,0.7831695331695332,0.8028255528255528,0.8071253071253072,0.8206388206388207,0.7997542997542998,0.8083538083538083,0.7936117936117936,0.8224815724815725,0.8175675675675675,0.7886977886977887,0.8230958230958231,0.8206388206388207,0.8218673218673219,0.7942260442260443,0.8144963144963145,0.828009828009828,0.8046683046683046,0.812039312039312,0.7991400491400491,0.7886977886977887,0.812039312039312,0.816953316953317,0.7813267813267813,0.7788697788697788,0.8058968058968059,0.8267813267813268,0.7868550368550369,0.7972972972972973,0.808968058968059,0.8077395577395577,0.8181818181818182,0.8323095823095823,0.8175675675675675,0.8329238329238329,0.8323095823095823,0.8249385749385749,0.8071253071253072,0.8083538083538083,0.7905405405405406,0.7825552825552825,0.8151105651105651,0.8249385749385749,0.7457002457002457,0.8015970515970516,0.7991400491400491,0.8163390663390664,179,100
0.8507371007371007,0.7985257985257985,0.812039312039312,0.8003685503685504,0.8292383292383292,0.7923832923832924,0.812039312039312,0.8058968058968059,0.808968058968059,0.8022113022113022,0.8157248157248157,0.828009828009828,0.8077395577395577,0.7997542997542998,0.7628992628992629,0.785012285012285,0.7997542997542998,0.8034398034398035,0.8077395577395577,0.773955773955774,0.7911547911547911,0.7948402948402948,0.8101965601965602,0.8200245700245701,0.7954545454545454,0.8034398034398035,0.8065110565110565,0.831081081081081,0.8003685503685504,0.7862407862407862,0.8206388206388207,0.8101965601965602,0.8022113022113022,0.8022113022113022,0.8058968058968059,0.8157248157248157,0.7960687960687961,0.7837837837837838,0.8175675675675675,0.8040540540540541,0.7966830466830467,0.8138820638820639,0.8034398034398035,0.8194103194103194,0.8040540540540541,0.8329238329238329,0.8200245700245701,0.8273955773955773,0.6554054054054054,0.7960687960687961,0.8151105651105651,0.7886977886977887,0.8022113022113022,0.7954545454545454,0.8218673218673219,0.7991400491400491,0.8224815724815725,0.7966830466830467,0.8040540540540541,0.7948402948402948,0.8046683046683046,180,100
0.8476658476658476,0.7948402948402948,0.8065110565110565,0.7954545454545454,0.816953316953317,0.7960687960687961,0.8138820638820639,0.8249385749385749,0.8157248157248157,0.8052825552825553,0.7936117936117936,0.8015970515970516,0.7966830466830467,0.8126535626535627,0.8273955773955773,0.8058968058968059,0.7917690417690417,0.8058968058968059,0.8175675675675675,0.7936117936117936,0.8114250614250614,0.7923832923832924,0.8292383292383292,0.8126535626535627,0.8230958230958231,0.7954545454545454,0.7972972972972973,0.8058968058968059,0.8058968058968059,0.8237100737100738,0.8212530712530712,0.7469287469287469,0.8114250614250614,0.8151105651105651,0.8028255528255528,0.7936117936117936,0.800982800982801,0.8003685503685504,0.7856265356265356,0.8058968058968059,0.7936117936117936,0.8194103194103194,0.8175675675675675,0.8157248157248157,0.8212530712530712,0.8224815724815725,0.773955773955774,0.8015970515970516,0.831081081081081,0.8071253071253072,0.8052825552825553,0.8065110565110565,0.8077395577395577,0.7868550368550369,0.8175675675675675,0.7819410319410319,0.7960687960687961,0.7942260442260443,0.831081081081081,0.8114250614250614,0.8243243243243243,181,100
0.8464373464373465,0.8071253071253072,0.7831695331695332,0.8077395577395577,0.8015970515970516,0.8003685503685504,0.7751842751842751,0.769041769041769,0.8237100737100738,0.7868550368550369,0.8083538083538083,0.7807125307125307,0.7899262899262899,0.7837837837837838,0.7991400491400491,0.797911547911548,0.8163390663390664,0.7893120393120393,0.8267813267813268,0.7911547911547911,0.797911547911548,0.8065110565110565,0.7948402948402948,0.7807125307125307,0.8028255528255528,0.7985257985257985,0.7966830466830467,0.7911547911547911,0.8218673218673219,0.7960687960687961,0.792997542997543,0.8003685503685504,0.7745700245700246,0.812039312039312,0.7856265356265356,0.7954545454545454,0.8255528255528255,0.7997542997542998,0.8175675675675675,0.7948402948402948,0.8181818181818182,0.7936117936117936,0.7684275184275184,0.8108108108108109,0.7837837837837838,0.769041769041769,0.797911547911548,0.797911547911548,0.8058968058968059,0.8040540540540541,0.7911547911547911,0.8015970515970516,0.7837837837837838,0.8065110565110565,0.8083538083538083,0.8200245700245701,0.7874692874692875,0.7825552825552825,0.8138820638820639,0.7874692874692875,0.8058968058968059,182,100
0.85995085995086,0.8046683046683046,0.8108108108108109,0.7524570024570024,0.8040540540540541,0.7985257985257985,0.7936117936117936,0.8353808353808354,0.8095823095823096,0.8071253071253072,0.8132678132678133,0.8065110565110565,0.8396805896805897,0.769041769041769,0.8200245700245701,0.8003685503685504,0.7972972972972973,0.8114250614250614,0.8335380835380836,0.8181818181818182,0.816953316953317,0.8200245700245701,0.8071253071253072,0.7813267813267813,0.8003685503685504,0.7972972972972973,0.7991400491400491,0.8034398034398035,0.7862407862407862,0.8163390663390664,0.8261670761670762,0.7936117936117936,0.788083538083538,0.808968058968059,0.800982800982801,0.7972972972972973,0.8194103194103194,0.7874692874692875,0.8065110565110565,0.7874692874692875,0.7917690417690417,0.8200245700245701,0.8304668304668305,0.7954545454545454,0.7745700245700246,0.8028255528255528,0.7972972972972973,0.8095823095823096,0.8187960687960688,0.8329238329238329,0.8046683046683046,0.7985257985257985,0.816953316953317,0.7917690417690417,0.7911547911547911,0.8015970515970516,0.8200245700245701,0.7972972972972973,0.8273955773955773,0.8077395577395577,0.7813267813267813,183,100
0.8611793611793612,0.7782555282555282,0.7997542997542998,0.8138820638820639,0.831081081081081,0.8083538083538083,0.8151105651105651,0.8071253071253072,0.8224815724815725,0.7966830466830467,0.812039312039312,0.8206388206388207,0.8022113022113022,0.828009828009828,0.8046683046683046,0.797911547911548,0.792997542997543,0.8003685503685504,0.7886977886977887,0.8249385749385749,0.7985257985257985,0.7893120393120393,0.7948402948402948,0.8132678132678133,0.8206388206388207,0.8206388206388207,0.831081081081081,0.7966830466830467,0.8071253071253072,0.8034398034398035,0.8237100737100738,0.7960687960687961,0.8200245700245701,0.797911547911548,0.7843980343980343,0.8175675675675675,0.8028255528255528,0.8108108108108109,0.7997542997542998,0.8212530712530712,0.8194103194103194,0.8151105651105651,0.8206388206388207,0.831081081081081,0.8138820638820639,0.816953316953317,0.7807125307125307,0.8335380835380836,0.812039312039312,0.8058968058968059,0.8028255528255528,0.769041769041769,0.835995085995086,0.7837837837837838,0.8071253071253072,0.8261670761670762,0.8151105651105651,0.8095823095823096,0.812039312039312,0.8157248157248157,0.8058968058968059,184,100
